# 검색 엔진
User-agent: Googlebot
Allow: /

User-agent: Yeti
Allow: /

User-agent: Bingbot
Allow: /

# AI 검색 크롤러 (허용 — AI 검색 인용 극대화)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Gemini
Allow: /

# AI 학습용 크롤러 차단 (콘텐츠 보호)
User-agent: CCBot
Disallow: /

# 공통 규칙
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /home
Disallow: /mypage
Disallow: /settings
Disallow: /trash

Sitemap: https://mimic-nine-ashen.vercel.app/sitemap.xml
